"STATION","DATE","PRCP","SNOW","DAPR","MDPR","SNWD","WESD"
"US1DCDC0009",2015-09-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-22,69,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-28,NA,NA,3,3,0,NA
"US1DCDC0009",2015-09-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-09-30,437,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-01,28,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-02,302,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-03,279,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-04,18,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-05,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-10,69,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-10-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-01,10,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-02,5,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-03,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-04,0,0,NA,NA,NA,NA
"US1DCDC0009",2015-11-05,48,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-06,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-07,10,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-08,38,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-10,185,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-11,23,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-13,5,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-19,18,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-20,160,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-11-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-02,NA,NA,9,333,NA,NA
"US1DCDC0009",2015-12-04,3,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2015-12-31,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-09,3,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-10,188,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-11,3,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-16,89,NA,NA,NA,NA,NA
"US1DCDC0009",2016-01-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-11,61,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-12,66,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-14,23,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-15,41,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-18,112,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-19,5,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-21,86,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-22,79,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-23,135,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-24,48,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-30,163,NA,NA,NA,NA,NA
"US1DCDC0009",2016-05-31,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-04,74,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-05,28,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-06,3,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-16,8,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-17,122,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-22,234,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-23,109,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-24,38,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-28,107,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-29,183,NA,NA,NA,NA,NA
"US1DCDC0009",2016-06-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-02,13,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-03,18,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-04,3,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-05,147,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-09,NA,NA,2,15,NA,NA
"US1DCDC0009",2016-07-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-14,51,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-17,53,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-19,145,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-20,366,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-25,119,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-29,122,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-07-31,102,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-01,8,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-18,NA,NA,7,488,NA,NA
"US1DCDC0009",2016-08-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-22,165,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-08-31,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-01,8,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-02,10,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-08,8,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-11,0,0,NA,NA,NA,NA
"US1DCDC0009",2016-09-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-20,109,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-27,99,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-28,5,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-29,269,NA,NA,NA,NA,NA
"US1DCDC0009",2016-09-30,107,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-01,43,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-02,64,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-03,0,0,NA,NA,NA,NA
"US1DCDC0009",2016-10-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-09,84,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-20,20,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-22,79,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-28,8,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-10-31,8,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-09,23,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-10,25,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-14,NA,NA,4,0,NA,NA
"US1DCDC0009",2016-11-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-17,8,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-20,18,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-28,NA,NA,6,0,NA,NA
"US1DCDC0009",2016-11-29,8,NA,NA,NA,NA,NA
"US1DCDC0009",2016-11-30,36,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-01,160,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-05,69,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-07,259,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-09,0,0,NA,NA,NA,NA
"US1DCDC0009",2016-12-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-11,0,0,NA,NA,NA,NA
"US1DCDC0009",2016-12-12,46,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-13,0,0,NA,NA,NA,NA
"US1DCDC0009",2016-12-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-15,0,0,NA,NA,NA,NA
"US1DCDC0009",2016-12-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-19,3,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2016-12-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-01-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-01-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-01-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-01-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-02-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-03-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-03-27,5,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-04,28,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-05,3,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-07,381,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-18,25,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-19,3,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-20,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-04-21,28,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-22,8,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-24,NA,NA,2,74,NA,NA
"US1DCDC0009",2017-04-25,64,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-26,23,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-04-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-02,3,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-05,239,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-21,NA,NA,5,3,NA,NA
"US1DCDC0009",2017-05-22,56,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-24,NA,NA,2,81,NA,NA
"US1DCDC0009",2017-05-25,170,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-26,71,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-28,5,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-29,25,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-05-31,66,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-01,20,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-06,5,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-17,41,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-18,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-06-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-20,173,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-23,30,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-26,NA,NA,3,38,NA,NA
"US1DCDC0009",2017-06-27,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-06-28,15,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-06-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-02,122,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-04,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-07-05,10,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-06,292,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-07,86,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-08,3,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-15,287,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-18,104,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-19,3,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-23,145,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-24,310,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-25,8,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-29,1059,NA,NA,NA,NA,NA
"US1DCDC0009",2017-07-30,13,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-04,69,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-07,46,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-08,251,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-12,180,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-13,221,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-15,8,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-16,43,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-25,10,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-29,53,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-30,198,NA,NA,NA,NA,NA
"US1DCDC0009",2017-08-31,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-05,NA,NA,4,191,NA,NA
"US1DCDC0009",2017-09-06,38,NA,NA,NA,NA,NA
